ZIP Code,Neighborhood / City,Type,Region,Latitude,Longitude,Cluster
91901,Alpine,Standard,East County,32.8351,-116.7664,
91902,Bonita,Standard,South Bay,32.6578,-117.03,Chula Vista
91903,Alpine,PO Box,East County,32.8351,-116.7664,
91905,Boulevard,Standard,East County,32.6684,-116.3012,
91906,Campo,Standard,East County,32.6062,-116.4689,
91908,Bonita,PO Box,South Bay,32.6578,-117.03,
91909,Chula Vista,PO Box,South Bay,32.6401,-117.0842,
91910,Chula Vista,Standard,South Bay,32.6243,-117.074,Chula Vista
91911,Chula Vista,Standard,South Bay,32.6082,-117.051,Chula Vista
91912,Chula Vista,PO Box,South Bay,32.6401,-117.0842,
91913,Chula Vista (Otay Ranch),Standard,South Bay,32.6315,-116.979,Chula Vista
91914,Chula Vista (Eastlake),Standard,South Bay,32.6628,-116.9573,Chula Vista
91915,Chula Vista (Otay Ranch),Standard,South Bay,32.6112,-116.947,Chula Vista
91916,Descanso,Standard,East County,32.8549,-116.6153,
91917,Dulzura,Standard,East County,32.6318,-116.715,
91921,Chula Vista,PO Box,South Bay,32.6401,-117.0842,
91931,Guatay,Standard,East County,32.8561,-116.5603,
91932,Imperial Beach,Standard,South Bay,32.5697,-117.1131,Chula Vista
91933,Imperial Beach,PO Box,South Bay,32.5697,-117.1131,
91934,Jacumba Hot Springs,Standard,East County,32.616,-116.1862,
91935,Jamul,Standard,East County,32.717,-116.876,
91941,La Mesa,Standard,East County,32.7678,-117.0231,La Mesa
91942,La Mesa,Standard,East County,32.7815,-117.0228,La Mesa
91943,La Mesa,PO Box,East County,32.7678,-117.0231,
91944,La Mesa,PO Box,East County,32.7678,-117.0231,
91945,Lemon Grove,Standard,East County,32.7426,-117.0312,La Mesa
91946,Lemon Grove,PO Box,East County,32.7426,-117.0312,
91948,Mount Laguna,Standard,East County,32.8714,-116.4255,
91950,National City,Standard,South Bay,32.667,-117.099,Chula Vista
91951,National City,PO Box,South Bay,32.667,-117.099,
91962,Pine Valley,Standard,East County,32.8233,-116.5285,
91963,Potrero,Standard,East County,32.6069,-116.6094,
91976,Spring Valley,PO Box,East County,32.7448,-116.9989,
91977,Spring Valley,Standard,East County,32.732,-117.001,La Mesa
91978,Spring Valley,Standard,East County,32.7448,-116.9789,La Mesa
91979,Spring Valley,PO Box,East County,32.7448,-116.9989,
91980,Tecate,Standard,East County,32.5774,-116.6282,
91987,Tecate,PO Box,East County,32.5774,-116.6282,
92003,Bonsall,Standard,North County Inland,33.2889,-117.2254,
92004,Borrego Springs,Standard,East County,33.2559,-116.3751,
92007,Cardiff-by-the-Sea,Standard,North County Coastal,33.0238,-117.2788,Rancho Santa Fe
92008,Carlsbad,Standard,North County Coastal,33.1581,-117.3376,
92009,Carlsbad,Standard,North County Coastal,33.0975,-117.2729,Rancho Santa Fe
92010,Carlsbad,Standard,North County Coastal,33.1367,-117.2859,Rancho Santa Fe
